"# of Use","# 使用"
"%1$s incl tax.","%1$s �?�税。"
"%s - %s","%s - %s"
"%s Item(s)","%s 个项目"
"%s and above","%s �?�以上"
"%s-%s of %s","%s-%s / %s"
"Search Term with such search query already exists.","使用此类查询的�?�索�?�件已存在。"
"Search Weight","�?�索高度"
"Searchable","�?��?�索"
"See price before order confirmation.","确认订�?��?显示价格。"
"Select Category...","选择分类..."
"Select Configurable Attributes ","选择�?��?置属性"
"Select Product...","选择产�?..."
"Select type of option","选择选项类型"
"Select type options required values rows.","选择需�?值的选项类型。"
"Selected Product Types","选择产�?类型"
"Send Count","�?��?数�?"
"Set Ascending Direction","设置�?�?顺�?"
"Set Descending Direction","设置�?��?顺�?"
"Set Name","设置�??称"
"Set Root Category for Store","为店铺选择根分类"
"Set root category for this store in the <a href=""%s"">configuration</a>","请在 <a href=""%s"">�?置</a>中为此店铺设置根目录"
"Set special price","设置特殊价格"
"Set/Get current store view","设置/获�?�当�?店铺视图"
"Settings","设置"
"Share Facebook","分享 Facebook"
"Share on Facebook","分享到 Facebook"
"Share on Twitter","分享到 Twitter"
"Shop By","购物"
"Shopping Options","购物选项"
"Show","显示"
"Show Details","显示详情"
"Show Tags","显示标签"
"Simple Product","简�?�产�?"
"Site Map","站点结构图"
"Sitemap","站点结构图"
"Skip import row, is not valid value ""%s"" for field ""%s""","跳过导入行，该行�?是""%s""字段的有效值""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","立刻跳过导入，新顾客所需的 ""%s"" 字段未定义。"
"Skip import row, the value ""%s"" is invalid for field ""%s""","跳过导入行，值 ""%s"" 对于 ""%s"" 字段无效"
"Skipping import row, required field ""%s"" for new products is not defined.","正在跳过导入的行，新产�?所需的字段 ""%s"" 未定义。"
"Skipping import row, required field ""%s"" is not defined.","跳过导入的行，必须的 ""%s"" 字段未定义。"
"Skipping import row, store ""%s"" field does not exist.","正在跳过导入行，存储 ""%s"" 字段�?存在。"
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","跳过导入的行， ""%s"" 字段的值 ""%s"" 无效。"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","�?些已�?处�?�的产�?无有效SKU值。请在针对这些产�?执行�?作�?首先填写。"
"Some of the selected item options are not currently available.","部分已选择商�?的选项当�?�?�?�用。"
"Sort By","分类�?�?�"
"Sort Order","排�?顺�?"
"Source Model","�?型�?�"
"Special Expires On: %s","特殊过期于： %s"
"Special Price:","特殊价格："
"Special Price: %s","特殊价格： %s"
"Starting at:","开始于："
"Static","�?��?"
"Static block and products","�?��?区�?�和产�?"
"Static block only","仅�?��?区�?�"
"Status","状�?"
"Stock Availability","库存状况"
"Store","商店"
"Store View","店铺视图"
"Stretch","拉伸"
"Subscribe to RSS Feed","订阅到 RSS �?"
"Super product attributes configuration","超级产�?属性�?置"
"Synonym For","�?�义�?"
"System Properties","系统属性"
"Tag Name","标签�??称"
"Tax","传真"
"Template","模�?�"
"Text","文字"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","平�?�分类模�?�被�?制为 %2\$d 个筛选器和/或�?�排�?属性。目�?已�?使用了 %1\$d 个。为了使用该模�?�，请�?少所用筛选器/排�?属性的数�?"
"The From Date value should be less than or equal to the To Date value.","起始日期数值应当�?于或等于截止日期数值。"
"The attribute code \'%s\' is reserved by system. Please try another attribute code","属性代�?‘%s’已被系统预留。请�?试�?�一个属性代�?"
"The attribute model is not defined","属性型�?�未定义"
"The attribute set has been saved.","属性集已�?存。"
"The base directory to upload file is not specified.","文件上传的基本目录尚未指定。"
"The category has been deleted.","分类已�?存。"
"The category has been saved.","类别已�?存。"
"The comparison list was cleared.","比较列表被清空。"
"The file '%s' for '%s' has an invalid extension","'%s' 的文件 '%s' 扩展有误"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","您上传的文件 '％s' 大于�?务器�?许的 ％s 兆"
"The file you uploaded is larger than %s Megabytes allowed by server","您上传的文件大于�?务器所�?许的 %s 兆字节"
"The filters must be an array.","过滤器必须为数组。"
"The image contents is not valid base64 data.","图�?内容�?是有效的 base64 数�?�。"
"The image is not specified.","图片未指定。"
"The model collection resource name is not defined.","型�?�集�?�资�?�??称未定义。"
"The product %s has been added to comparison list.","产�? %s 已被添加至比较列表。"
"The product %s has been removed from comparison list.","产�? %s 已从比较列表中删除。"
"The product attribute has been deleted.","产�?属性已被删除。"
"The product attribute has been saved.","产�?属性已�?存。"
"The product has been created.","产�?已创建。"
"The product has been deleted.","产�?已被删除。"
"The product has been duplicated.","产�?已�?制。"
"The product has been saved.","产�?已�?存。"
"The product has required options","产�?包�?�必需的选项"
"The review has been deleted","评论已被删除"
"The review has been saved.","评论已�?存。"
"The review was removed by another user or does not exist.","评论已被�?�一用户删除，或评论�?存在。"
"The search was deleted.","�?�索被删除。"
"The text is too long","文本过长"
"There are no %s available.","没有�?�用的 %s。"
"There are no customers for this alert","没有客户适用于此�??醒"
"There are no customers for this alert.","没有客户适用于此�??醒。"
"There are no products matching the selection.","没有产�?匹�?该选择。"
"There was an error while request processing.","处�?�请求时�?�到了错误。"
"This Attribute no longer exists","该属性已�?存在"
"This attribute cannot be deleted.","该属性无法被删除。"
"This attribute cannot be edited.","该属性无法编辑。"
"This attribute cannot be updated.","该属性无法更新。"
"This attribute is used in configurable products.","该属性已用于�?��?置产�?。"
"This attribute is used in configurable products. You cannot remove it from the attribute set.","该属性用于�?��?置的产�?。您无法从属性集中将其删除。"
"This attribute no longer exists","该属性�?存在"
"This attribute set no longer exists.","该属性已�?存在。"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","该群组包�?�用于�?��?置产�?的属性。请移动这些属性到�?�一群组并�?试。"
"This group contains system attributes. Please move system attributes to another group and try again.","该群组包�?�系统属性。请移动系统属性到�?�一群组并�?试。"
"This is a required option","这是必选的选项"
"This product no longer exists.","该产�?已�?存在。"
"This search no longer exists.","该�?�索已�?存在。"
"This setting will be applied when all prices in the specific price interval are equal.","如果指定价格间隔的所有价格都相等，将应用该设置。"
"Tier Pricing","层级价格"
"Tile","平铺"
"Time Format","时间格�?"
"Title","标题"
"To reindex the enabled product(s), the store or product must be specified","�?对已�?�用的产�?�?新索引，必须指定商店或产�?"
"To see product price, add this item to your cart. You can always remove it later.","�?查看产�?价格，请添加该项目到您的购物车。您总是�?�以�?�?�删除它。"
"Top/Left","顶部/左侧"
"Top/Right","顶部/�?�侧"
"Total Qty Base Items","总数�? 基础项目"
"Total Qty Content Items","内容项总数"
"Total incl. Tax: %1$s","�?�税总�?：%1$s"
"Total of %d record(s) have been deleted.","总共%d记录已被删除。"
"Total of %d record(s) have been updated.","总共%d记录已被更新。"
"Total of %d record(s) were updated","共更新 %d �?�记录"
"Type","类型"
"URL Rewrite Management","URL�?写管�?�"
"Unable to complete this request.","无法完�?该请求。"
"Unable to find a search term to delete.","无法找到�?�索�?�?�删除。"
"Unable to find an attribute to delete.","无法找到�?删除的属性。"
"Unable to get the product ID.","无法获得产�? ID。"
"Unassigned Attributes","未分�?的属性"
"Unknown EAV indexer type ""%s"".","未知 EAV 索引类型 ""%s"" 。"
"Unknown attribute: %s.","未知属性：%s。"
"Unsupported product type ""%s"".","�?支�?的产�?类型 ""%s""。"
"Up-sells","超售"
"Update","更新"
"Update Attributes","更新属性"
"Update Tier Price","更新层级价格"
"Update assigned product","更新分�?的产�?"
"Update attribute","更新属性"
"Update attributes","更新属性"
"Update category","更新类别"
"Update custom option of product","更新产�?的自定义选项"
"Update product","更新产�?"
"Update product image","更新产�?图�?"
"Update product link","更新产�?链接"
"Update product tier prices","更新产�?层价格"
"Update value of custom option","更新自定义选项的值"
"Upload new product image ","上传新产�?图片"
"Use Canonical Link Meta Tag For Categories","类别使用规范链接 Meta 标签"
"Use Canonical Link Meta Tag For Products","为产�?使用标准的链接元数�?�标签"
"Use Categories Path for Product URLs","产�? URL 使用分类路径"
"Use Config Settings","使用�?置设置"
"Use Default Value","使用默认值"
"Use Flat Catalog Category","使用平�?�目录产�?分类"
"Use Flat Catalog Product","使用平�?�目录产�?"
"Use In Layered Navigation","使用分层导航"
"Use In Search Results Layered Navigation","使用�?�索结果内层次导航"
"Use JavaScript Calendar","使用 JavaScript 日历"
"Use Static URLs for Media Content in WYSIWYG for Catalog","为分类的所�?�?�所得编辑中的媒体内容使用�?��?URL"
"Use To Create Configurable Product","用于创建�?��?置的产�?"
"Use Tree Like Category Sitemap","使用树形分类站点地图"
"Use config","用户�?置"
"Use default","使用默认"
"Use for Promo Rule Conditions","使用促销规则�?�件"
"Use four-digit year format.","使用四�?年份格�?。"
"Use in Advanced Search","使用高级�?�索"
"Use in Layered Navigation","用在层次�?导航中"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","使用分层导航<br/>（仅在分类输入类型为“下拉�?时使用）"
"Use in Quick Search","使用快速�?�索"
"Used for Sorting in Product Listing","在产�?列表中使用排�?"
"Used in Product Listing","用于产�?清�?�"
"Value for ""%s"" is invalid.","""%s"" 的值无效。"
"Value for ""%s"" is invalid: %s","""%s"" 的值是无效的： %s"
"Varchar","�?��?�长字符串"
"View Details","查看详情"
"View as","查看为"
"Virtual Product","虚拟产�?"
"Visibility","�?��?性"
"Visible","�?��?"
"Visible on Catalog Pages on Front-end","�?端分类页�?�的�?��?性"
"Visible on Product View Page on Front-end","在�?端产�?视图页�?��?��?"
"WYSIWYG Editor","所�?�?�所得编辑器"
"Watermark","水�?�"
"Watermark Default Size","水�?�默认大�?"
"Watermark Opacity, Percent","水�?��?�?明度，百分比"
"Watermark Position","水�?��?置"
"We Also Recommend","我们�?�时推�??"
"Website","网站"
"Website Item Must be checked","网站项目必须检查"
"Website Store Must be checked","网站店铺必须被选中"
"Websites","网站"
"What's this?","这是什么？"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","是�?�在“�?页显示 X 个�?下拉�?��?�中显示“全部�? 选项。"
"Will make search for the query above return results for this search.","执行上述查询的�?�索是�?�返回该�?�索的结果。"
"Wrong BuyRequest instance in options group.","选项组中错误的购买请求实例。"
"Wrong configuration item instance in options group.","选项组中错误的�?置项目实例。"
"Wrong configuration item option instance in options group.","选项组中存在错误�?置项目选项的实例。"
"Wrong option instance type in options group.","选项组中错误的选项实例类型。"
"Wrong option type to get group instance.","错误的选项类型�?�获得群组实例。"
"Wrong product instance type in options group.","选项组中错误的产�?实例类型。"
"Wrong product type filter specified","错误的已指定产�?类型过滤器"
"Wrong product type to extract configurable options.","错误的产�?类型�?��??�?��?��?置选项。"
"Year Range","年份范围"
"Yes","是"
"You cannot remove system attribute from this set.","您无法从此集�?�中移除系统属性。"
"You have no items to compare.","您没有�?�比较的项目。"
"You may also be interested in the following product(s)","您还�?�能对下列产�?感兴趣"
"Zoom In","放大"
"Zoom Out","缩�?"
"and","和"
"and above","�?�以上"
"categories","类别"
"each","�?个"
"ex. http://domain.com","例如 http://domain.com"
"leave blank if its not an image","如果�?�图片请留空"
"per page","�?页"
"products","产�?"
"px.","�?素"
"save","�?存"
"select all","全选"
"unselect all","撤销全选"
"x","x"
"View Cart","查看购物车"
"Quick View","快速查看"
"Go To Shopping Cart","进入购物车"
"More...","更多..."
